// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 72 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.75 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 72 benchmarks:
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFCPXG(Runtime=Core)

WorkloadResult  15: 67108864 op, 844032860.00 ns, 12.5771 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 12.5450 ns, StdErr = 0.0253 ns (0.20%); N = 15, StdDev = 0.0980 ns
Min = 12.3786 ns, Q1 = 12.4321 ns, Median = 12.5771 ns, Q3 = 12.6029 ns, Max = 12.7149 ns
IQR = 0.1708 ns, LowerFence = 12.1759 ns, UpperFence = 12.8591 ns
ConfidenceInterval = [12.4402 ns; 12.6498 ns] (CI 99.9%), Margin = 0.1048 ns (0.84% of Mean)
Skewness = -0.47, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16T19:20+01:00")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 8 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IDEHLL(Runtime=Core)

OverheadJitting  1: 1 op, 314700.00 ns, 314.7000 us/op
WorkloadJitting  1: 1 op, 7338100.00 ns, 7.3381 ms/op

OverheadJitting  2: 16 op, 203700.00 ns, 12.7312 us/op
WorkloadJitting  2: 16 op, 216800.00 ns, 13.5500 us/op

WorkloadPilot    1: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot    2: 32 op, 15700.00 ns, 490.6250 ns/op
WorkloadPilot    3: 64 op, 32100.00 ns, 501.5625 ns/op
WorkloadPilot    4: 128 op, 52000.00 ns, 406.2500 ns/op
WorkloadPilot    5: 256 op, 91800.00 ns, 358.5938 ns/op
WorkloadPilot    6: 512 op, 189300.00 ns, 369.7266 ns/op
WorkloadPilot    7: 1024 op, 338000.00 ns, 330.0781 ns/op
WorkloadPilot    8: 2048 op, 672300.00 ns, 328.2715 ns/op
WorkloadPilot    9: 4096 op, 1325900.00 ns, 323.7061 ns/op
WorkloadPilot   10: 8192 op, 2685200.00 ns, 327.7832 ns/op
WorkloadPilot   11: 16384 op, 7048000.00 ns, 430.1758 ns/op
WorkloadPilot   12: 32768 op, 11018400.00 ns, 336.2549 ns/op
WorkloadPilot   13: 65536 op, 22052600.00 ns, 336.4960 ns/op
WorkloadPilot   14: 131072 op, 43045000.00 ns, 328.4073 ns/op
WorkloadPilot   15: 262144 op, 85499700.00 ns, 326.1555 ns/op
WorkloadPilot   16: 524288 op, 168024000.00 ns, 320.4803 ns/op
WorkloadPilot   17: 1048576 op, 314152500.00 ns, 299.5992 ns/op
WorkloadPilot   18: 2097152 op, 619124500.00 ns, 295.2216 ns/op

OverheadWarmup   1: 2097152 op, 4167800.00 ns, 1.9874 ns/op
OverheadWarmup   2: 2097152 op, 3996700.00 ns, 1.9058 ns/op
OverheadWarmup   3: 2097152 op, 4151000.00 ns, 1.9794 ns/op
OverheadWarmup   4: 2097152 op, 4589800.00 ns, 2.1886 ns/op
OverheadWarmup   5: 2097152 op, 4191000.00 ns, 1.9984 ns/op
OverheadWarmup   6: 2097152 op, 4151600.00 ns, 1.9796 ns/op
OverheadWarmup   7: 2097152 op, 4188100.00 ns, 1.9970 ns/op
OverheadWarmup   8: 2097152 op, 4079000.00 ns, 1.9450 ns/op

OverheadActual   1: 2097152 op, 4095500.00 ns, 1.9529 ns/op
OverheadActual   2: 2097152 op, 4149700.00 ns, 1.9787 ns/op
OverheadActual   3: 2097152 op, 4215400.00 ns, 2.0101 ns/op
OverheadActual   4: 2097152 op, 4115500.00 ns, 1.9624 ns/op
OverheadActual   5: 2097152 op, 4133600.00 ns, 1.9711 ns/op
OverheadActual   6: 2097152 op, 4182800.00 ns, 1.9945 ns/op
OverheadActual   7: 2097152 op, 4260300.00 ns, 2.0315 ns/op
OverheadActual   8: 2097152 op, 4275500.00 ns, 2.0387 ns/op
OverheadActual   9: 2097152 op, 4221100.00 ns, 2.0128 ns/op
OverheadActual  10: 2097152 op, 4317700.00 ns, 2.0588 ns/op
OverheadActual  11: 2097152 op, 4229900.00 ns, 2.0170 ns/op
OverheadActual  12: 2097152 op, 4231400.00 ns, 2.0177 ns/op
OverheadActual  13: 2097152 op, 4223100.00 ns, 2.0137 ns/op
OverheadActual  14: 2097152 op, 4229100.00 ns, 2.0166 ns/op
OverheadActual  15: 2097152 op, 4213000.00 ns, 2.0089 ns/op

WorkloadWarmup   1: 2097152 op, 636740500.00 ns, 303.6215 ns/op
WorkloadWarmup   2: 2097152 op, 621109500.00 ns, 296.1681 ns/op
WorkloadWarmup   3: 2097152 op, 622658400.00 ns, 296.9067 ns/op
WorkloadWarmup   4: 2097152 op, 621606800.00 ns, 296.4052 ns/op
WorkloadWarmup   5: 2097152 op, 614734600.00 ns, 293.1283 ns/op
WorkloadWarmup   6: 2097152 op, 621784900.00 ns, 296.4901 ns/op
WorkloadWarmup   7: 2097152 op, 612889200.00 ns, 292.2483 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 614056400.00 ns, 292.8049 ns/op
WorkloadActual   2: 2097152 op, 622453400.00 ns, 296.8089 ns/op
WorkloadActual   3: 2097152 op, 622830000.00 ns, 296.9885 ns/op
WorkloadActual   4: 2097152 op, 622181100.00 ns, 296.6791 ns/op
WorkloadActual   5: 2097152 op, 621675700.00 ns, 296.4381 ns/op
WorkloadActual   6: 2097152 op, 623580200.00 ns, 297.3462 ns/op
WorkloadActual   7: 2097152 op, 621137600.00 ns, 296.1815 ns/op
WorkloadActual   8: 2097152 op, 623964900.00 ns, 297.5296 ns/op
WorkloadActual   9: 2097152 op, 623097800.00 ns, 297.1162 ns/op
WorkloadActual  10: 2097152 op, 622001000.00 ns, 296.5932 ns/op
WorkloadActual  11: 2097152 op, 627096200.00 ns, 299.0228 ns/op
WorkloadActual  12: 2097152 op, 615535000.00 ns, 293.5100 ns/op
WorkloadActual  13: 2097152 op, 615537900.00 ns, 293.5113 ns/op
WorkloadActual  14: 2097152 op, 621257100.00 ns, 296.2385 ns/op
WorkloadActual  15: 2097152 op, 649007300.00 ns, 309.4708 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 609850160.00 ns, 290.7992 ns/op
WorkloadResult   2: 2097152 op, 618247160.00 ns, 294.8032 ns/op
WorkloadResult   3: 2097152 op, 618623760.00 ns, 294.9828 ns/op
WorkloadResult   4: 2097152 op, 617974860.00 ns, 294.6734 ns/op
WorkloadResult   5: 2097152 op, 617469460.00 ns, 294.4324 ns/op
WorkloadResult   6: 2097152 op, 619373960.00 ns, 295.3405 ns/op
WorkloadResult   7: 2097152 op, 616931360.00 ns, 294.1758 ns/op
WorkloadResult   8: 2097152 op, 619758660.00 ns, 295.5240 ns/op
WorkloadResult   9: 2097152 op, 618891560.00 ns, 295.1105 ns/op
WorkloadResult  10: 2097152 op, 617794760.00 ns, 294.5875 ns/op
WorkloadResult  11: 2097152 op, 622889960.00 ns, 297.0171 ns/op
WorkloadResult  12: 2097152 op, 611328760.00 ns, 291.5043 ns/op
WorkloadResult  13: 2097152 op, 611331660.00 ns, 291.5057 ns/op
WorkloadResult  14: 2097152 op, 617050860.00 ns, 294.2328 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 294.1921 ns, StdErr = 0.4648 ns (0.16%); N = 14, StdDev = 1.7391 ns
Min = 290.7992 ns, Q1 = 294.1758 ns, Median = 294.6304 ns, Q3 = 295.1105 ns, Max = 297.0171 ns
IQR = 0.9347 ns, LowerFence = 292.7738 ns, UpperFence = 296.5125 ns
ConfidenceInterval = [292.2303 ns; 296.1538 ns] (CI 99.9%), Margin = 1.9618 ns (0.67% of Mean)
Skewness = -0.68, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeO(TestString: "1997-07-16T19:20+01:00")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 9 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VCELQS(Runtime=Core)

OverheadJitting  1: 1 op, 313200.00 ns, 313.2000 us/op
WorkloadJitting  1: 1 op, 547200.00 ns, 547.2000 us/op

OverheadJitting  2: 16 op, 466600.00 ns, 29.1625 us/op
WorkloadJitting  2: 16 op, 502000.00 ns, 31.3750 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 5400.00 ns, 21.0938 ns/op
WorkloadPilot    6: 512 op, 12200.00 ns, 23.8281 ns/op
WorkloadPilot    7: 1024 op, 19700.00 ns, 19.2383 ns/op
WorkloadPilot    8: 2048 op, 37600.00 ns, 18.3594 ns/op
WorkloadPilot    9: 4096 op, 74600.00 ns, 18.2129 ns/op
WorkloadPilot   10: 8192 op, 150200.00 ns, 18.3350 ns/op
WorkloadPilot   11: 16384 op, 296500.00 ns, 18.0969 ns/op
WorkloadPilot   12: 32768 op, 594100.00 ns, 18.1305 ns/op
WorkloadPilot   13: 65536 op, 1199000.00 ns, 18.2953 ns/op
WorkloadPilot   14: 131072 op, 2438700.00 ns, 18.6058 ns/op
WorkloadPilot   15: 262144 op, 4927400.00 ns, 18.7965 ns/op
WorkloadPilot   16: 524288 op, 9621300.00 ns, 18.3512 ns/op
WorkloadPilot   17: 1048576 op, 19266900.00 ns, 18.3743 ns/op
WorkloadPilot   18: 2097152 op, 38751100.00 ns, 18.4780 ns/op
WorkloadPilot   19: 4194304 op, 72495500.00 ns, 17.2843 ns/op
WorkloadPilot   20: 8388608 op, 122749500.00 ns, 14.6329 ns/op
WorkloadPilot   21: 16777216 op, 236796700.00 ns, 14.1142 ns/op
WorkloadPilot   22: 33554432 op, 471904100.00 ns, 14.0638 ns/op
WorkloadPilot   23: 67108864 op, 957617600.00 ns, 14.2696 ns/op

OverheadWarmup   1: 67108864 op, 130826800.00 ns, 1.9495 ns/op
OverheadWarmup   2: 67108864 op, 130399000.00 ns, 1.9431 ns/op
OverheadWarmup   3: 67108864 op, 118419900.00 ns, 1.7646 ns/op
OverheadWarmup   4: 67108864 op, 106200700.00 ns, 1.5825 ns/op
OverheadWarmup   5: 67108864 op, 106307000.00 ns, 1.5841 ns/op
OverheadWarmup   6: 67108864 op, 106326600.00 ns, 1.5844 ns/op
OverheadWarmup   7: 67108864 op, 105840700.00 ns, 1.5771 ns/op
OverheadWarmup   8: 67108864 op, 106155500.00 ns, 1.5818 ns/op
OverheadWarmup   9: 67108864 op, 106112500.00 ns, 1.5812 ns/op

OverheadActual   1: 67108864 op, 106625700.00 ns, 1.5888 ns/op
OverheadActual   2: 67108864 op, 106842800.00 ns, 1.5921 ns/op
OverheadActual   3: 67108864 op, 106512200.00 ns, 1.5872 ns/op
OverheadActual   4: 67108864 op, 105919600.00 ns, 1.5783 ns/op
OverheadActual   5: 67108864 op, 106556600.00 ns, 1.5878 ns/op
OverheadActual   6: 67108864 op, 106507300.00 ns, 1.5871 ns/op
OverheadActual   7: 67108864 op, 106354700.00 ns, 1.5848 ns/op
OverheadActual   8: 67108864 op, 106098900.00 ns, 1.5810 ns/op
OverheadActual   9: 67108864 op, 106230600.00 ns, 1.5830 ns/op
OverheadActual  10: 67108864 op, 106055900.00 ns, 1.5804 ns/op
OverheadActual  11: 67108864 op, 106850200.00 ns, 1.5922 ns/op
OverheadActual  12: 67108864 op, 106848100.00 ns, 1.5922 ns/op
OverheadActual  13: 67108864 op, 106645300.00 ns, 1.5891 ns/op
OverheadActual  14: 67108864 op, 106281700.00 ns, 1.5837 ns/op
OverheadActual  15: 67108864 op, 106833100.00 ns, 1.5919 ns/op

WorkloadWarmup   1: 67108864 op, 949704100.00 ns, 14.1517 ns/op
WorkloadWarmup   2: 67108864 op, 947314400.00 ns, 14.1161 ns/op
WorkloadWarmup   3: 67108864 op, 948850000.00 ns, 14.1390 ns/op
WorkloadWarmup   4: 67108864 op, 947420200.00 ns, 14.1177 ns/op
WorkloadWarmup   5: 67108864 op, 948548100.00 ns, 14.1345 ns/op
WorkloadWarmup   6: 67108864 op, 947269800.00 ns, 14.1154 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 950288400.00 ns, 14.1604 ns/op
WorkloadActual   2: 67108864 op, 948544300.00 ns, 14.1344 ns/op
WorkloadActual   3: 67108864 op, 951290100.00 ns, 14.1753 ns/op
WorkloadActual   4: 67108864 op, 947987700.00 ns, 14.1261 ns/op
WorkloadActual   5: 67108864 op, 947716700.00 ns, 14.1221 ns/op
WorkloadActual   6: 67108864 op, 947688800.00 ns, 14.1217 ns/op
WorkloadActual   7: 67108864 op, 950964800.00 ns, 14.1705 ns/op
WorkloadActual   8: 67108864 op, 948376900.00 ns, 14.1319 ns/op
WorkloadActual   9: 67108864 op, 948143200.00 ns, 14.1284 ns/op
WorkloadActual  10: 67108864 op, 937604800.00 ns, 13.9714 ns/op
WorkloadActual  11: 67108864 op, 938221000.00 ns, 13.9806 ns/op
WorkloadActual  12: 67108864 op, 949277300.00 ns, 14.1453 ns/op
WorkloadActual  13: 67108864 op, 962025100.00 ns, 14.3353 ns/op
WorkloadActual  14: 67108864 op, 977235300.00 ns, 14.5619 ns/op
WorkloadActual  15: 67108864 op, 962541100.00 ns, 14.3430 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 843810886.67 ns, 12.5738 ns/op
WorkloadResult   2: 67108864 op, 842066786.67 ns, 12.5478 ns/op
WorkloadResult   3: 67108864 op, 844812586.67 ns, 12.5887 ns/op
WorkloadResult   4: 67108864 op, 841510186.67 ns, 12.5395 ns/op
WorkloadResult   5: 67108864 op, 841239186.67 ns, 12.5354 ns/op
WorkloadResult   6: 67108864 op, 841211286.67 ns, 12.5350 ns/op
WorkloadResult   7: 67108864 op, 844487286.67 ns, 12.5838 ns/op
WorkloadResult   8: 67108864 op, 841899386.67 ns, 12.5453 ns/op
WorkloadResult   9: 67108864 op, 841665686.67 ns, 12.5418 ns/op
WorkloadResult  10: 67108864 op, 831127286.67 ns, 12.3848 ns/op
WorkloadResult  11: 67108864 op, 831743486.67 ns, 12.3939 ns/op
WorkloadResult  12: 67108864 op, 842799786.67 ns, 12.5587 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 12.5274 ns, StdErr = 0.0194 ns (0.15%); N = 12, StdDev = 0.0670 ns
Min = 12.3848 ns, Q1 = 12.5352 ns, Median = 12.5435 ns, Q3 = 12.5662 ns, Max = 12.5887 ns
IQR = 0.0310 ns, LowerFence = 12.4887 ns, UpperFence = 12.6127 ns
ConfidenceInterval = [12.4415 ns; 12.6132 ns] (CI 99.9%), Margin = 0.0859 ns (0.69% of Mean)
Skewness = -1.3, Kurtosis = 3.14, MValue = 2

// **************************
